group,n,meanMakespan,meanEnergy,meanCost,meanImbalance,meanObjective
formalfull|vm_heterogeneity|LSCBO|LSCBO|W0_equal|heterogeneous_20_to_1|LEVY|N1000,1,672.76369863,1768.67991096,1432.89366986,2.54541637,2.48175194
formalfull|vm_heterogeneity|LSCBO|LSCBO|W0_equal|heterogeneous_20_to_1|LEVY|N2000,1,1897.58558559,4749.39450423,3010.92523668,3.31059498,3.23122404
formalfull|vm_heterogeneity|LSCBO|LSCBO|W0_equal|heterogeneous_20_to_1|LEVY|N500,1,244.86710963,682.13282485,704.77652359,1.97736642,1.90367154
formalfull|vm_heterogeneity|LSCBO|LSCBO|W0_equal|medium_5_to_1|LEVY|N1000,1,329.92340426,975.79669072,1291.35497733,1.58854913,1.49087743
formalfull|vm_heterogeneity|LSCBO|LSCBO|W0_equal|medium_5_to_1|LEVY|N2000,1,783.94371482,2241.88395169,2673.56325746,1.78884208,1.66604363
formalfull|vm_heterogeneity|LSCBO|LSCBO|W0_equal|medium_5_to_1|LEVY|N500,1,178.59767442,518.93060671,659.52291300,1.68913005,1.55558419
formalfull|vm_heterogeneity|LSCBO|LSCBO|W0_equal|near_homogeneous_1_5_to_1|LEVY|N1000,1,136.32258065,459.62968438,1088.25745447,1.07807922,1.05046977
formalfull|vm_heterogeneity|LSCBO|LSCBO|W0_equal|near_homogeneous_1_5_to_1|LEVY|N2000,1,286.24964639,956.93657578,2227.01073743,1.10257220,1.06976770
formalfull|vm_heterogeneity|LSCBO|LSCBO|W0_equal|near_homogeneous_1_5_to_1|LEVY|N500,1,72.10314465,239.90072267,556.62360835,1.11660056,1.07103888
formalfull|vm_heterogeneity|PSO|PSO|W0_equal|heterogeneous_20_to_1|NONE|N1000,1,1582.21621622,3713.21334013,1522.60690143,5.27072857,5.11750945
formalfull|vm_heterogeneity|PSO|PSO|W0_equal|heterogeneous_20_to_1|NONE|N2000,1,3325.10909091,7781.79190251,3116.02740861,5.40469065,5.25026482
formalfull|vm_heterogeneity|PSO|PSO|W0_equal|heterogeneous_20_to_1|NONE|N500,1,669.20720721,1601.76715416,768.84295046,4.47745424,4.32331970
formalfull|vm_heterogeneity|PSO|PSO|W0_equal|medium_5_to_1|NONE|N1000,1,440.94444444,1221.49012715,1317.27426220,2.02215940,1.85189195
formalfull|vm_heterogeneity|PSO|PSO|W0_equal|medium_5_to_1|NONE|N2000,1,936.87268519,2575.86933440,2701.25330748,2.08510452,1.90891913
formalfull|vm_heterogeneity|PSO|PSO|W0_equal|medium_5_to_1|NONE|N500,1,223.59313725,621.70195440,675.77835321,1.99217481,1.83598569
formalfull|vm_heterogeneity|PSO|PSO|W0_equal|near_homogeneous_1_5_to_1|NONE|N1000,1,156.10878661,502.29854882,1090.86313809,1.22446163,1.15101580
formalfull|vm_heterogeneity|PSO|PSO|W0_equal|near_homogeneous_1_5_to_1|NONE|N2000,1,307.49365198,1003.01645102,2230.28949192,1.17844648,1.12249811
formalfull|vm_heterogeneity|PSO|PSO|W0_equal|near_homogeneous_1_5_to_1|NONE|N500,1,84.86098655,267.79490400,558.99122765,1.29517528,1.19649925
formalfull|vm_heterogeneity|WOA|WOA|W0_equal|heterogeneous_20_to_1|NONE|N1000,1,1428.11818182,3388.82033295,1516.56711749,4.79599031,4.67145034
formalfull|vm_heterogeneity|WOA|WOA|W0_equal|heterogeneous_20_to_1|NONE|N2000,1,3312.52727273,7760.48592008,3124.85845841,5.35350197,5.22626789
formalfull|vm_heterogeneity|WOA|WOA|W0_equal|heterogeneous_20_to_1|NONE|N500,1,619.12727273,1496.48681249,767.13808975,4.16137219,4.03724491
formalfull|vm_heterogeneity|WOA|WOA|W0_equal|medium_5_to_1|NONE|N1000,1,460.63657407,1264.72751683,1321.25607752,2.09714898,1.91518768
formalfull|vm_heterogeneity|WOA|WOA|W0_equal|medium_5_to_1|NONE|N2000,1,929.27205882,2556.71166653,2695.27185417,2.07926048,1.89811541
formalfull|vm_heterogeneity|WOA|WOA|W0_equal|medium_5_to_1|NONE|N500,1,229.50930233,633.35560322,674.56930207,2.05373628,1.87550748
formalfull|vm_heterogeneity|WOA|WOA|W0_equal|near_homogeneous_1_5_to_1|NONE|N1000,1,157.05762305,503.87768125,1090.14743981,1.23467639,1.15617535
formalfull|vm_heterogeneity|WOA|WOA|W0_equal|near_homogeneous_1_5_to_1|NONE|N2000,1,309.70579915,1007.77897423,2230.56648180,1.18642060,1.12799002
formalfull|vm_heterogeneity|WOA|WOA|W0_equal|near_homogeneous_1_5_to_1|NONE|N500,1,81.93099042,261.06764491,557.86964679,1.25907787,1.16829048
formalfull|weight_sensitivity|AOA|AOA|W0_equal|default_4_to_1|NONE|N100,1,42.11510791,118.84308071,142.04186560,1.88061257,1.62612971
formalfull|weight_sensitivity|AOA|AOA|W0_equal|default_4_to_1|NONE|N1000,1,350.34615385,1014.89590190,1285.14824649,1.70729152,1.59475226
formalfull|weight_sensitivity|AOA|AOA|W0_equal|default_4_to_1|NONE|N300,1,108.59968354,310.13569017,382.63510401,1.79806244,1.63269108
formalfull|weight_sensitivity|AOA|AOA|W0_equal|default_4_to_1|NONE|N500,1,170.05128205,501.06035243,659.40542668,1.60901565,1.52934277
formalfull|weight_sensitivity|AOA|AOA|W0_equal|default_4_to_1|NONE|N800,1,289.07378336,839.99005407,1067.17920972,1.68869102,1.58911212
formalfull|weight_sensitivity|AOA|AOA|W1_makespan_priority|default_4_to_1|NONE|N100,1,42.11510791,118.84308071,142.04186560,1.88061257,1.78067231
formalfull|weight_sensitivity|AOA|AOA|W1_makespan_priority|default_4_to_1|NONE|N1000,1,350.34615385,1014.89590190,1285.14824649,1.70729152,1.74560210
formalfull|weight_sensitivity|AOA|AOA|W1_makespan_priority|default_4_to_1|NONE|N300,1,108.59968354,310.13569017,382.63510401,1.79806244,1.78996304
formalfull|weight_sensitivity|AOA|AOA|W1_makespan_priority|default_4_to_1|NONE|N500,1,170.05128205,501.06035243,659.40542668,1.60901565,1.66451302
formalfull|weight_sensitivity|AOA|AOA|W1_makespan_priority|default_4_to_1|NONE|N800,1,289.02668760,839.56889913,1066.59773994,1.69071310,1.73944374
formalfull|weight_sensitivity|AOA|AOA|W2_energy_priority|default_4_to_1|NONE|N100,1,43.26679842,121.30781652,142.15955067,1.92798756,1.68080767
formalfull|weight_sensitivity|AOA|AOA|W2_energy_priority|default_4_to_1|NONE|N1000,1,350.34615385,1014.89590190,1285.14824649,1.70729152,1.61564128
formalfull|weight_sensitivity|AOA|AOA|W2_energy_priority|default_4_to_1|NONE|N300,1,108.59968354,310.13569017,382.63510401,1.79806244,1.64817958
formalfull|weight_sensitivity|AOA|AOA|W2_energy_priority|default_4_to_1|NONE|N500,1,170.05128205,501.06035243,659.40542668,1.60901565,1.55235836
formalfull|weight_sensitivity|AOA|AOA|W2_energy_priority|default_4_to_1|NONE|N800,1,282.18545994,825.35889541,1066.67433695,1.65039832,1.58341847
formalfull|weight_sensitivity|AOA|AOA|W3_cost_priority|default_4_to_1|NONE|N100,1,43.26679842,121.30781652,142.15955067,1.92798756,1.41681031
formalfull|weight_sensitivity|AOA|AOA|W3_cost_priority|default_4_to_1|NONE|N1000,1,350.34615385,1014.89590190,1285.14824649,1.70729152,1.37992499
formalfull|weight_sensitivity|AOA|AOA|W3_cost_priority|default_4_to_1|NONE|N300,1,108.59968354,310.13569017,382.63510401,1.79806244,1.39938800
formalfull|weight_sensitivity|AOA|AOA|W3_cost_priority|default_4_to_1|NONE|N500,1,170.05128205,501.06035243,659.40542668,1.60901565,1.34163941
formalfull|weight_sensitivity|AOA|AOA|W3_cost_priority|default_4_to_1|NONE|N800,1,282.18545994,825.35889541,1066.67433695,1.65039832,1.36047677
formalfull|weight_sensitivity|AOA|AOA|W4_balance_priority|default_4_to_1|NONE|N100,1,41.97435897,118.53950462,142.02323716,1.87495142,1.67643448
formalfull|weight_sensitivity|AOA|AOA|W4_balance_priority|default_4_to_1|NONE|N1000,1,350.34615385,1014.89590190,1285.14824649,1.70729152,1.63784068
formalfull|weight_sensitivity|AOA|AOA|W4_balance_priority|default_4_to_1|NONE|N300,1,105.59294872,304.69186825,384.11148016,1.73135205,1.64462222
formalfull|weight_sensitivity|AOA|AOA|W4_balance_priority|default_4_to_1|NONE|N500,1,170.05128205,501.06035243,659.40542668,1.60901565,1.55886029
formalfull|weight_sensitivity|AOA|AOA|W4_balance_priority|default_4_to_1|NONE|N800,1,289.07378336,839.99005407,1067.17920972,1.68869102,1.62709553
formalfull|weight_sensitivity|CBO|CBO|W0_equal|default_4_to_1|NONE|N100,1,42.76436108,120.12724193,141.91865643,1.91381616,1.64597254
formalfull|weight_sensitivity|CBO|CBO|W0_equal|default_4_to_1|NONE|N1000,1,334.53955696,983.65488783,1288.18915950,1.62065700,1.53886460
formalfull|weight_sensitivity|CBO|CBO|W0_equal|default_4_to_1|NONE|N300,1,107.10416667,308.13550154,384.64295277,1.75003059,1.61248399
formalfull|weight_sensitivity|CBO|CBO|W0_equal|default_4_to_1|NONE|N500,1,175.84210526,512.30498022,657.93016966,1.67315016,1.56952467
formalfull|weight_sensitivity|CBO|CBO|W0_equal|default_4_to_1|NONE|N800,1,286.87183544,834.58052217,1065.69935700,1.68164289,1.58059421
formalfull|weight_sensitivity|CBO|CBO|W1_makespan_priority|default_4_to_1|NONE|N100,1,42.76436108,120.12724193,141.91865643,1.91381616,1.80498793
formalfull|weight_sensitivity|CBO|CBO|W1_makespan_priority|default_4_to_1|NONE|N1000,1,334.53955696,983.65488783,1288.18915950,1.62065700,1.67648337
formalfull|weight_sensitivity|CBO|CBO|W1_makespan_priority|default_4_to_1|NONE|N300,1,107.77056962,309.05978040,383.80764365,1.77058567,1.77697959
formalfull|weight_sensitivity|CBO|CBO|W1_makespan_priority|default_4_to_1|NONE|N500,1,175.84210526,512.30498022,657.93016966,1.67315016,1.71405689
formalfull|weight_sensitivity|CBO|CBO|W1_makespan_priority|default_4_to_1|NONE|N800,1,286.87183544,834.58052217,1065.69935700,1.68164289,1.72842950
formalfull|weight_sensitivity|CBO|CBO|W2_energy_priority|default_4_to_1|NONE|N100,1,40.57894737,115.97298236,142.63629061,1.79297990,1.60166914
formalfull|weight_sensitivity|CBO|CBO|W2_energy_priority|default_4_to_1|NONE|N1000,1,334.53955696,983.65488783,1288.18915950,1.62065700,1.56182950
formalfull|weight_sensitivity|CBO|CBO|W2_energy_priority|default_4_to_1|NONE|N300,1,107.77056962,309.05978040,383.80764365,1.77058567,1.63906345
formalfull|weight_sensitivity|CBO|CBO|W2_energy_priority|default_4_to_1|NONE|N500,1,175.84210526,512.30498022,657.93016966,1.67315016,1.59071241
formalfull|weight_sensitivity|CBO|CBO|W2_energy_priority|default_4_to_1|NONE|N800,1,286.87183544,834.58052217,1065.69935700,1.68164289,1.60266662
formalfull|weight_sensitivity|CBO|CBO|W3_cost_priority|default_4_to_1|NONE|N100,1,40.57894737,115.97298236,142.63629061,1.79297990,1.36920184
formalfull|weight_sensitivity|CBO|CBO|W3_cost_priority|default_4_to_1|NONE|N1000,1,334.53955696,983.65488783,1288.18915950,1.62065700,1.34739347
formalfull|weight_sensitivity|CBO|CBO|W3_cost_priority|default_4_to_1|NONE|N300,1,107.77056962,309.05978040,383.80764365,1.77058567,1.39387757
formalfull|weight_sensitivity|CBO|CBO|W3_cost_priority|default_4_to_1|NONE|N500,1,175.84210526,512.30498022,657.93016966,1.67315016,1.36479988
formalfull|weight_sensitivity|CBO|CBO|W3_cost_priority|default_4_to_1|NONE|N800,1,286.87183544,834.58052217,1065.69935700,1.68164289,1.37210749
formalfull|weight_sensitivity|CBO|CBO|W4_balance_priority|default_4_to_1|NONE|N100,1,42.67500000,120.19391788,142.37377718,1.89438323,1.69536952
formalfull|weight_sensitivity|CBO|CBO|W4_balance_priority|default_4_to_1|NONE|N1000,1,334.53955696,983.65488783,1288.18915950,1.62065700,1.56975207
formalfull|weight_sensitivity|CBO|CBO|W4_balance_priority|default_4_to_1|NONE|N300,1,109.68916797,314.31372501,386.07000012,1.77570642,1.68887289
formalfull|weight_sensitivity|CBO|CBO|W4_balance_priority|default_4_to_1|NONE|N500,1,171.20408163,501.21026884,655.35227778,1.64516058,1.57965995
formalfull|weight_sensitivity|CBO|CBO|W4_balance_priority|default_4_to_1|NONE|N800,1,277.82390953,816.04575038,1066.26648993,1.62644108,1.57430437
formalfull|weight_sensitivity|DBO|DBO|W0_equal|default_4_to_1|NONE|N100,1,41.30379747,117.40237785,142.49101462,1.82970535,1.60025162
formalfull|weight_sensitivity|DBO|DBO|W0_equal|default_4_to_1|NONE|N1000,1,342.61217949,999.44318558,1286.33576096,1.66574682,1.56748815
formalfull|weight_sensitivity|DBO|DBO|W0_equal|default_4_to_1|NONE|N300,1,105.96358543,304.56362769,382.49075947,1.75609585,1.60238111
formalfull|weight_sensitivity|DBO|DBO|W0_equal|default_4_to_1|NONE|N500,1,182.92730210,526.60553407,657.10167845,1.74607214,1.61812817
formalfull|weight_sensitivity|DBO|DBO|W0_equal|default_4_to_1|NONE|N800,1,286.93376414,834.05828103,1064.52709035,1.68664204,1.58139860
formalfull|weight_sensitivity|DBO|DBO|W1_makespan_priority|default_4_to_1|NONE|N100,1,41.30379747,117.40237785,142.49101462,1.82970535,1.74963794
formalfull|weight_sensitivity|DBO|DBO|W1_makespan_priority|default_4_to_1|NONE|N1000,1,338.93256579,990.10819615,1283.33133135,1.65754175,1.69657064
formalfull|weight_sensitivity|DBO|DBO|W1_makespan_priority|default_4_to_1|NONE|N300,1,105.96358543,304.56362769,382.49075947,1.75609585,1.75210704
formalfull|weight_sensitivity|DBO|DBO|W1_makespan_priority|default_4_to_1|NONE|N500,1,181.97596154,525.58655663,658.83504616,1.72557140,1.76546351
formalfull|weight_sensitivity|DBO|DBO|W1_makespan_priority|default_4_to_1|NONE|N800,1,286.93376414,834.05828103,1064.52709035,1.68664204,1.72908053
formalfull|weight_sensitivity|DBO|DBO|W2_energy_priority|default_4_to_1|NONE|N100,1,41.30379747,117.40237785,142.49101462,1.82970535,1.62296491
formalfull|weight_sensitivity|DBO|DBO|W2_energy_priority|default_4_to_1|NONE|N1000,1,342.61217949,999.44318558,1286.33576096,1.66574682,1.58925213
formalfull|weight_sensitivity|DBO|DBO|W2_energy_priority|default_4_to_1|NONE|N300,1,105.96358543,304.56362769,382.49075947,1.75609585,1.61798180
formalfull|weight_sensitivity|DBO|DBO|W2_energy_priority|default_4_to_1|NONE|N500,1,180.80775444,522.03478960,656.82264212,1.72768133,1.62372212
formalfull|weight_sensitivity|DBO|DBO|W2_energy_priority|default_4_to_1|NONE|N800,1,286.93376414,834.05828103,1064.52709035,1.68664204,1.60273981
formalfull|weight_sensitivity|DBO|DBO|W3_cost_priority|default_4_to_1|NONE|N100,1,41.30379747,117.40237785,142.49101462,1.82970535,1.38199764
formalfull|weight_sensitivity|DBO|DBO|W3_cost_priority|default_4_to_1|NONE|N1000,1,342.61217949,999.44318558,1286.33576096,1.66574682,1.36395745
formalfull|weight_sensitivity|DBO|DBO|W3_cost_priority|default_4_to_1|NONE|N300,1,105.96358543,304.56362769,382.49075947,1.75609585,1.38104366
formalfull|weight_sensitivity|DBO|DBO|W3_cost_priority|default_4_to_1|NONE|N500,1,180.80775444,522.03478960,656.82264212,1.72768133,1.38477149
formalfull|weight_sensitivity|DBO|DBO|W3_cost_priority|default_4_to_1|NONE|N800,1,286.93376414,834.05828103,1064.52709035,1.68664204,1.37212400
formalfull|weight_sensitivity|DBO|DBO|W4_balance_priority|default_4_to_1|NONE|N100,1,43.02471910,121.96239069,144.24558160,1.84847096,1.68002087
formalfull|weight_sensitivity|DBO|DBO|W4_balance_priority|default_4_to_1|NONE|N1000,1,342.61217949,999.44318558,1286.33576096,1.66574682,1.60491123
formalfull|weight_sensitivity|DBO|DBO|W4_balance_priority|default_4_to_1|NONE|N300,1,108.20771513,311.43785260,386.44887792,1.74743673,1.66713142
formalfull|weight_sensitivity|DBO|DBO|W4_balance_priority|default_4_to_1|NONE|N500,1,177.42687747,515.03640814,656.90384414,1.69484985,1.62408108
formalfull|weight_sensitivity|DBO|DBO|W4_balance_priority|default_4_to_1|NONE|N800,1,286.93376414,834.05828103,1064.52709035,1.68664204,1.62165007
formalfull|weight_sensitivity|GTO|GTO|W0_equal|default_4_to_1|NONE|N100,1,43.16826923,120.54451662,141.15509530,1.95866418,1.66137033
formalfull|weight_sensitivity|GTO|GTO|W0_equal|default_4_to_1|NONE|N1000,1,342.14862682,1000.45601012,1289.89716765,1.65205083,1.56456522
formalfull|weight_sensitivity|GTO|GTO|W0_equal|default_4_to_1|NONE|N300,1,107.01778656,307.72425505,384.22663449,1.75339011,1.61207495
formalfull|weight_sensitivity|GTO|GTO|W0_equal|default_4_to_1|NONE|N500,1,175.86397608,509.91382324,653.54407151,1.70176690,1.57305671
formalfull|weight_sensitivity|GTO|GTO|W0_equal|default_4_to_1|NONE|N800,1,294.40345369,851.79774823,1068.44679549,1.71474651,1.61076685
formalfull|weight_sensitivity|GTO|GTO|W1_makespan_priority|default_4_to_1|NONE|N100,1,42.74110672,120.53259477,142.73549539,1.88520944,1.80211829
formalfull|weight_sensitivity|GTO|GTO|W1_makespan_priority|default_4_to_1|NONE|N1000,1,342.14862682,1000.45601012,1289.89716765,1.65205083,1.70903440
formalfull|weight_sensitivity|GTO|GTO|W1_makespan_priority|default_4_to_1|NONE|N300,1,107.01778656,307.72425505,384.22663449,1.75339011,1.76578958
formalfull|weight_sensitivity|GTO|GTO|W1_makespan_priority|default_4_to_1|NONE|N500,1,176.31645570,511.21832437,654.19537500,1.70185506,1.71979480
formalfull|weight_sensitivity|GTO|GTO|W1_makespan_priority|default_4_to_1|NONE|N800,1,287.86234177,836.81159541,1066.00089009,1.68625700,1.73352407
formalfull|weight_sensitivity|GTO|GTO|W2_energy_priority|default_4_to_1|NONE|N100,1,42.13980263,118.64707827,141.59645601,1.89680580,1.64706403
formalfull|weight_sensitivity|GTO|GTO|W2_energy_priority|default_4_to_1|NONE|N1000,1,342.14862682,1000.45601012,1289.89716765,1.65205083,1.58815582
formalfull|weight_sensitivity|GTO|GTO|W2_energy_priority|default_4_to_1|NONE|N300,1,107.01778656,307.72425505,384.22663449,1.75339011,1.63061153
formalfull|weight_sensitivity|GTO|GTO|W2_energy_priority|default_4_to_1|NONE|N500,1,179.23684211,519.02112991,657.28897594,1.70962349,1.61329894
formalfull|weight_sensitivity|GTO|GTO|W2_energy_priority|default_4_to_1|NONE|N800,1,287.86234177,836.81159541,1066.00089009,1.68625700,1.60681693
formalfull|weight_sensitivity|GTO|GTO|W3_cost_priority|default_4_to_1|NONE|N100,1,42.13980263,118.64707827,141.59645601,1.89680580,1.39642125
formalfull|weight_sensitivity|GTO|GTO|W3_cost_priority|default_4_to_1|NONE|N1000,1,342.14862682,1000.45601012,1289.89716765,1.65205083,1.36337612
formalfull|weight_sensitivity|GTO|GTO|W3_cost_priority|default_4_to_1|NONE|N300,1,107.01778656,307.72425505,384.22663449,1.75339011,1.38876433
formalfull|weight_sensitivity|GTO|GTO|W3_cost_priority|default_4_to_1|NONE|N500,1,179.23684211,519.02112991,657.28897594,1.70962349,1.37846595
formalfull|weight_sensitivity|GTO|GTO|W3_cost_priority|default_4_to_1|NONE|N800,1,287.86234177,836.81159541,1066.00089009,1.68625700,1.37462854
formalfull|weight_sensitivity|GTO|GTO|W4_balance_priority|default_4_to_1|NONE|N100,1,44.69327731,125.10851227,143.65150717,1.93996286,1.74516542
formalfull|weight_sensitivity|GTO|GTO|W4_balance_priority|default_4_to_1|NONE|N1000,1,343.12974684,999.47171187,1284.44623074,1.67441613,1.60987653
formalfull|weight_sensitivity|GTO|GTO|W4_balance_priority|default_4_to_1|NONE|N300,1,107.77867528,310.31229993,386.03178256,1.74521025,1.66363439
formalfull|weight_sensitivity|GTO|GTO|W4_balance_priority|default_4_to_1|NONE|N500,1,176.19778481,511.52769871,655.19726464,1.69415627,1.61959820
formalfull|weight_sensitivity|GTO|GTO|W4_balance_priority|default_4_to_1|NONE|N800,1,291.18750000,843.74778357,1066.01668542,1.70567218,1.63949642
formalfull|weight_sensitivity|GWO|GWO|W0_equal|default_4_to_1|NONE|N100,1,41.89342105,118.26618481,141.83477872,1.87765864,1.62037014
formalfull|weight_sensitivity|GWO|GWO|W0_equal|default_4_to_1|NONE|N1000,1,342.91922456,1000.62619221,1287.31375390,1.66407464,1.56818449
formalfull|weight_sensitivity|GWO|GWO|W0_equal|default_4_to_1|NONE|N300,1,110.36510501,316.43446662,387.35257113,1.77193264,1.64616388
formalfull|weight_sensitivity|GWO|GWO|W0_equal|default_4_to_1|NONE|N500,1,169.49683544,498.53570909,656.94024345,1.61887388,1.52728659
formalfull|weight_sensitivity|GWO|GWO|W0_equal|default_4_to_1|NONE|N800,1,290.29440789,841.95853954,1066.14514156,1.69992912,1.59469601
formalfull|weight_sensitivity|GWO|GWO|W1_makespan_priority|default_4_to_1|NONE|N100,1,41.89342105,118.26618481,141.83477872,1.87765864,1.77297921
formalfull|weight_sensitivity|GWO|GWO|W1_makespan_priority|default_4_to_1|NONE|N1000,1,342.91922456,1000.62619221,1287.31375390,1.66407464,1.71294084
formalfull|weight_sensitivity|GWO|GWO|W1_makespan_priority|default_4_to_1|NONE|N300,1,108.97861842,312.26394899,385.04496409,1.77599187,1.79327800
formalfull|weight_sensitivity|GWO|GWO|W1_makespan_priority|default_4_to_1|NONE|N500,1,169.49683544,498.53570909,656.94024345,1.61887388,1.66084404
formalfull|weight_sensitivity|GWO|GWO|W1_makespan_priority|default_4_to_1|NONE|N800,1,290.17193676,839.46989515,1062.12484842,1.71536544,1.74671744
formalfull|weight_sensitivity|GWO|GWO|W2_energy_priority|default_4_to_1|NONE|N100,1,41.89342105,118.26618481,141.83477872,1.87765864,1.63991278
formalfull|weight_sensitivity|GWO|GWO|W2_energy_priority|default_4_to_1|NONE|N1000,1,339.06487342,994.92121114,1291.49860473,1.63211294,1.57782777
formalfull|weight_sensitivity|GWO|GWO|W2_energy_priority|default_4_to_1|NONE|N300,1,108.97861842,312.26394899,385.04496409,1.77599187,1.65325493
formalfull|weight_sensitivity|GWO|GWO|W2_energy_priority|default_4_to_1|NONE|N500,1,169.49683544,498.53570909,656.94024345,1.61887388,1.54792638
formalfull|weight_sensitivity|GWO|GWO|W2_energy_priority|default_4_to_1|NONE|N800,1,290.17193676,839.46989515,1062.12484842,1.71536544,1.61581406
formalfull|weight_sensitivity|GWO|GWO|W3_cost_priority|default_4_to_1|NONE|N100,1,41.89342105,118.26618481,141.83477872,1.87765864,1.39212595
formalfull|weight_sensitivity|GWO|GWO|W3_cost_priority|default_4_to_1|NONE|N1000,1,339.06487342,994.92121114,1291.49860473,1.63211294,1.35716801
formalfull|weight_sensitivity|GWO|GWO|W3_cost_priority|default_4_to_1|NONE|N300,1,108.97861842,312.26394899,385.04496409,1.77599187,1.40251919
formalfull|weight_sensitivity|GWO|GWO|W3_cost_priority|default_4_to_1|NONE|N500,1,169.49683544,498.53570909,656.94024345,1.61887388,1.33882045
formalfull|weight_sensitivity|GWO|GWO|W3_cost_priority|default_4_to_1|NONE|N800,1,290.17193676,839.46989515,1062.12484842,1.71536544,1.38000035
formalfull|weight_sensitivity|GWO|GWO|W4_balance_priority|default_4_to_1|NONE|N100,1,41.06718346,116.61002115,141.95207509,1.83676426,1.64607450
formalfull|weight_sensitivity|GWO|GWO|W4_balance_priority|default_4_to_1|NONE|N1000,1,342.91922456,1000.62619221,1287.31375390,1.66407464,1.60466205
formalfull|weight_sensitivity|GWO|GWO|W4_balance_priority|default_4_to_1|NONE|N300,1,104.70104634,303.21817883,384.80347313,1.70897183,1.62900671
formalfull|weight_sensitivity|GWO|GWO|W4_balance_priority|default_4_to_1|NONE|N500,1,169.49683544,498.53570909,656.94024345,1.61887388,1.56155546
formalfull|weight_sensitivity|GWO|GWO|W4_balance_priority|default_4_to_1|NONE|N800,1,291.29487179,844.61212273,1067.16985169,1.70170323,1.63785503
formalfull|weight_sensitivity|HHO|HHO|W0_equal|default_4_to_1|NONE|N100,1,40.26706231,114.67347511,141.46674652,1.81675247,1.57330582
formalfull|weight_sensitivity|HHO|HHO|W0_equal|default_4_to_1|NONE|N1000,1,341.81844802,997.70013276,1286.17475887,1.66240829,1.56479873
formalfull|weight_sensitivity|HHO|HHO|W0_equal|default_4_to_1|NONE|N300,1,106.35917722,305.22135489,382.19119925,1.76615909,1.60740297
formalfull|weight_sensitivity|HHO|HHO|W0_equal|default_4_to_1|NONE|N500,1,174.16600791,506.86245015,654.41898062,1.67964827,1.56082175
formalfull|weight_sensitivity|HHO|HHO|W0_equal|default_4_to_1|NONE|N800,1,286.98616601,831.05613905,1058.92672775,1.70946011,1.58431374
formalfull|weight_sensitivity|HHO|HHO|W1_makespan_priority|default_4_to_1|NONE|N100,1,40.26706231,114.67347511,141.46674652,1.81675247,1.71365415
formalfull|weight_sensitivity|HHO|HHO|W1_makespan_priority|default_4_to_1|NONE|N1000,1,341.81844802,997.70013276,1286.17475887,1.66240829,1.70843116
formalfull|weight_sensitivity|HHO|HHO|W1_makespan_priority|default_4_to_1|NONE|N300,1,102.33227848,296.62440642,381.81756224,1.70351775,1.70032974
formalfull|weight_sensitivity|HHO|HHO|W1_makespan_priority|default_4_to_1|NONE|N500,1,174.16600791,506.86245015,654.41898062,1.67964827,1.70147330
formalfull|weight_sensitivity|HHO|HHO|W1_makespan_priority|default_4_to_1|NONE|N800,1,286.98616601,831.05613905,1058.92672775,1.70946011,1.73097211
formalfull|weight_sensitivity|HHO|HHO|W2_energy_priority|default_4_to_1|NONE|N100,1,40.32967033,115.20120700,142.18188386,1.79639275,1.59386678
formalfull|weight_sensitivity|HHO|HHO|W2_energy_priority|default_4_to_1|NONE|N1000,1,334.90468498,983.05418609,1285.73866630,1.63016670,1.56272152
formalfull|weight_sensitivity|HHO|HHO|W2_energy_priority|default_4_to_1|NONE|N300,1,102.33227848,296.62080423,381.81107831,1.70359130,1.57618345
formalfull|weight_sensitivity|HHO|HHO|W2_energy_priority|default_4_to_1|NONE|N500,1,174.16600791,506.86245015,654.41898062,1.67964827,1.57859595
formalfull|weight_sensitivity|HHO|HHO|W2_energy_priority|default_4_to_1|NONE|N800,1,288.74050633,838.23516647,1065.27020092,1.69430199,1.61034150
formalfull|weight_sensitivity|HHO|HHO|W3_cost_priority|default_4_to_1|NONE|N100,1,42.47916667,118.70104700,140.42098460,1.95342404,1.40214628
formalfull|weight_sensitivity|HHO|HHO|W3_cost_priority|default_4_to_1|NONE|N1000,1,334.90468498,983.05418609,1285.73866630,1.63016670,1.34786871
formalfull|weight_sensitivity|HHO|HHO|W3_cost_priority|default_4_to_1|NONE|N300,1,102.33227848,296.62080423,381.81107831,1.70359130,1.35562214
formalfull|weight_sensitivity|HHO|HHO|W3_cost_priority|default_4_to_1|NONE|N500,1,174.16600791,506.86245015,654.41898062,1.67964827,1.35732024
formalfull|weight_sensitivity|HHO|HHO|W3_cost_priority|default_4_to_1|NONE|N800,1,288.74050633,838.23516647,1065.27020092,1.69430199,1.37674650
formalfull|weight_sensitivity|HHO|HHO|W4_balance_priority|default_4_to_1|NONE|N100,1,42.65777080,120.12317691,142.31105294,1.89572979,1.69572105
formalfull|weight_sensitivity|HHO|HHO|W4_balance_priority|default_4_to_1|NONE|N1000,1,345.67974882,1005.82069275,1286.31188887,1.68073907,1.61727297
formalfull|weight_sensitivity|HHO|HHO|W4_balance_priority|default_4_to_1|NONE|N300,1,104.25198939,302.68757865,385.53235635,1.69358264,1.61922301
formalfull|weight_sensitivity|HHO|HHO|W4_balance_priority|default_4_to_1|NONE|N500,1,174.30921053,509.27776940,658.22954544,1.65667689,1.59561158
